Title,Authors,Journal,Year,Published,E-published,Volume,Issue,Pages,DOI,PMID,Labels,Qualifiers,IUID,URL,DOI URL,PubMed URL
Tryptophan hydroxylase gene 1 (TPH1) variants associated with cerebrospinal fluid 5-hydroxyindole acetic acid and homovanillic acid concentrations in healthy volunteers.,"Andreou D, Saetre P, Werge T, Andreassen OA, Agartz I, Sedvall GC, Hall H, Terenius L, Jönsson EG",Psychiatry Res,2010,2010-12-30,2010-06-29,180,2-3,63-67,10.1016/j.psychres.2009.11.018,20580984,NGI Uppsala (SNP&SEQ Technology Platform),,eb8fba97ca2b4824869e0e74714644a4,https://publications.scilifelab.se/publication/eb8fba97ca2b4824869e0e74714644a4,https://doi.org/10.1016/j.psychres.2009.11.018,https://www.ncbi.nlm.nih.gov/pubmed/20580984
Defining the transcriptome and proteome in three functionally different human cell lines.,"Lundberg E, Fagerberg L, Klevebring D, Matic I, Geiger T, Cox J, Algenäs C, Lundeberg J, Mann M, Uhlen M",Mol. Syst. Biol.,2010,2010-12-21,2010-12-24,6,,450,10.1038/msb.2010.106,21179022,"Cell Profiling, NGI Stockholm (Genomics Applications), NGI Stockholm (Genomics Production)",,8976e73062c743639011aea31322f5c4,https://publications.scilifelab.se/publication/8976e73062c743639011aea31322f5c4,https://doi.org/10.1038/msb.2010.106,https://www.ncbi.nlm.nih.gov/pubmed/21179022
"Unbalanced translocation 9;16 in two children with dysmorphic features, and severe developmental delay: Evidence of cross-over within derivative chromosome 9 in patient #1.","Zambrano RM, Wohler E, Annerén G, Thuresson AC, Cutting GR, Batista DA",Eur J Med Genet,2010,2010-12-07,2010-12-07,54,2,189-193,10.1016/j.ejmg.2010.11.008,21144914,NGI Uppsala (Uppsala Genome Center),,13d3b764ad5e4bf282c6a1e3b541162d,https://publications.scilifelab.se/publication/13d3b764ad5e4bf282c6a1e3b541162d,https://doi.org/10.1016/j.ejmg.2010.11.008,https://www.ncbi.nlm.nih.gov/pubmed/21144914
Analysis of transcript and protein overlap in a human osteosarcoma cell line.,"Klevebring D, Fagerberg L, Lundberg E, Emanuelsson O, Uhlén M, Lundeberg J",BMC Genomics,2010,2010-12-02,2010-12-02,11,,684,10.1186/1471-2164-11-684,21126332,"Cell Profiling, NGI Stockholm (Genomics Applications), NGI Stockholm (Genomics Production), NGI Uppsala (Uppsala Genome Center)",,bbc4aa27752846dea221f0b103fdcdbf,https://publications.scilifelab.se/publication/bbc4aa27752846dea221f0b103fdcdbf,https://doi.org/10.1186/1471-2164-11-684,https://www.ncbi.nlm.nih.gov/pubmed/21126332
Associations of gene sequence variation and serum levels of C-reactive protein and interleukin-6 with Alzheimer's disease and dementia.,"Eriksson UK, Pedersen NL, Reynolds CA, Hong MG, Prince JA, Gatz M, Dickman PW, Bennet AM",J. Alzheimers Dis.,2010,2010-12-01,2010-12-01,23,2,361-369,10.3233/JAD-2010-101671,21116047,NGI Uppsala (SNP&SEQ Technology Platform),,d9d7334b5ed84f6997779557091c6c34,https://publications.scilifelab.se/publication/d9d7334b5ed84f6997779557091c6c34,https://doi.org/10.3233/JAD-2010-101671,https://www.ncbi.nlm.nih.gov/pubmed/21116047
Common variants at 10 genomic loci influence hemoglobin A₁(C) levels via glycemic and nonglycemic pathways.,"Soranzo N, Sanna S, Wheeler E, Gieger C, Radke D, Dupuis J, Bouatia-Naji N, Langenberg C, Prokopenko I, Stolerman E, Sandhu MS, Heeney MM, Devaney JM, Reilly MP, Ricketts SL, Stewart AF, Voight BF, Willenborg C, Wright B, Altshuler D, Arking D, Balkau B, Barnes D, Boerwinkle E, Böhm B, Bonnefond A, Bonnycastle LL, Boomsma DI, Bornstein SR, Böttcher Y, Bumpstead S, Burnett-Miller MS, Campbell H, Cao A, Chambers J, Clark R, Collins FS, Coresh J, de Geus EJ, Dei M, Deloukas P, Döring A, Egan JM, Elosua R, Ferrucci L, Forouhi N, Fox CS, Franklin C, Franzosi MG, Gallina S, Goel A, Graessler J, Grallert H, Greinacher A, Hadley D, Hall A, Hamsten A, Hayward C, Heath S, Herder C, Homuth G, Hottenga JJ, Hunter-Merrill R, Illig T, Jackson AU, Jula A, Kleber M, Knouff CW, Kong A, Kooner J, Köttgen A, Kovacs P, Krohn K, Kühnel B, Kuusisto J, Laakso M, Lathrop M, Lecoeur C, Li M, Li M, Loos RJ, Luan J, Lyssenko V, Mägi R, Magnusson PK, Mälarstig A, Mangino M, Martínez-Larrad MT, März W, McArdle WL, McPherson R, Meisinger C, Meitinger T, Melander O, Mohlke KL, Mooser VE, Morken MA, Narisu N, Nathan DM, Nauck M, O'Donnell C, Oexle K, Olla N, Pankow JS, Payne F, Peden JF, Pedersen NL, Peltonen L, Perola M, Polasek O, Porcu E, Rader DJ, Rathmann W, Ripatti S, Rocheleau G, Roden M, Rudan I, Salomaa V, Saxena R, Schlessinger D, Schunkert H, Schwarz P, Seedorf U, Selvin E, Serrano-Ríos M, Shrader P, Silveira A, Siscovick D, Song K, Spector TD, Stefansson K, Steinthorsdottir V, Strachan DP, Strawbridge R, Stumvoll M, Surakka I, Swift AJ, Tanaka T, Teumer A, Thorleifsson G, Thorsteinsdottir U, Tönjes A, Usala G, Vitart V, Völzke H, Wallaschofski H, Waterworth DM, Watkins H, Wichmann HE, Wild SH, Willemsen G, Williams GH, Wilson JF, Winkelmann J, Wright AF, WTCCC , Zabena C, Zhao JH, Epstein SE, Erdmann J, Hakonarson HH, Kathiresan S, Khaw KT, Roberts R, Samani NJ, Fleming MD, Sladek R, Abecasis G, Boehnke M, Froguel P, Groop L, McCarthy MI, Kao WH, Florez JC, Uda M, Wareham NJ, Barroso I, Meigs JB",Diabetes,2010,2010-12-00,2010-09-21,59,12,3229-3239,10.2337/db10-0502,20858683,NGI Uppsala (SNP&SEQ Technology Platform),Service,10110364b86746baa129d44062770482,https://publications.scilifelab.se/publication/10110364b86746baa129d44062770482,https://doi.org/10.2337/db10-0502,https://www.ncbi.nlm.nih.gov/pubmed/20858683
A pyrosequencing study in twins shows that gastrointestinal microbial profiles vary with inflammatory bowel disease phenotypes.,"Willing BP, Dicksved J, Halfvarson J, Andersson AF, Lucio M, Zheng Z, Järnerot G, Tysk C, Jansson JK, Engstrand L",Gastroenterology,2010,2010-12-00,2010-09-08,139,6,1844-1854.e1,10.1053/j.gastro.2010.08.049,20816835,"NGI Stockholm (Genomics Applications), NGI Stockholm (Genomics Production)",,3943cafd8d924224afc0aedc6b4c267e,https://publications.scilifelab.se/publication/3943cafd8d924224afc0aedc6b4c267e,https://doi.org/10.1053/j.gastro.2010.08.049,https://www.ncbi.nlm.nih.gov/pubmed/20816835
Distinct gene expression profiles in subsets of chronic lymphocytic leukemia expressing stereotyped IGHV4-34 B-cell receptors.,"Marincevic M, Mansouri M, Kanduri M, Isaksson A, Göransson H, Smedby KE, Jurlander J, Juliusson G, Davi F, Stamatopoulos K, Rosenquist R",Haematologica,2010,2010-12-00,2010-08-31,95,12,2072-2079,10.3324/haematol.2010.028639,20801898,"Array and Analysis Facility, NGI Stockholm (Genomics Applications), NGI Stockholm (Genomics Production), NGI Uppsala (Uppsala Genome Center)",,49de0859712c408eabd80917a59f2310,https://publications.scilifelab.se/publication/49de0859712c408eabd80917a59f2310,https://doi.org/10.3324/haematol.2010.028639,https://www.ncbi.nlm.nih.gov/pubmed/20801898
SOX10 expression in superficial spreading and nodular malignant melanomas.,"Agnarsdóttir M, Sooman L, Bolander A, Strömberg S, Rexhepaj E, Bergqvist M, Ponten F, Gallagher W, Lennartsson J, Ekman S, Uhlen M, Hedstrand H",Melanoma Res.,2010,2010-12-00,2010-10-05,20,6,468-478,10.1097/CMR.0b013e3283403ccd,20890226,Tissue Profiling,,78b877d735664093a8a37345d69d87c7,https://publications.scilifelab.se/publication/78b877d735664093a8a37345d69d87c7,https://doi.org/10.1097/CMR.0b013e3283403ccd,https://www.ncbi.nlm.nih.gov/pubmed/20890226
The genetic architecture of domestication in the chicken: effects of pleiotropy and linkage.,"Wright D, Rubin CJ, Martinez Barrio A, Schütz K, Kerje S, Brändström H, Kindmark A, Jensen P, Andersson L",Mol. Ecol.,2010,2010-12-00,2010-11-03,19,23,5140-5156,10.1111/j.1365-294X.2010.04882.x,21040053,NGI Uppsala (SNP&SEQ Technology Platform),,9286df46be4c4a84a0e04830876a3b84,https://publications.scilifelab.se/publication/9286df46be4c4a84a0e04830876a3b84,https://doi.org/10.1111/j.1365-294X.2010.04882.x,https://www.ncbi.nlm.nih.gov/pubmed/21040053
